  0.    4.00000    8.00000    12.0000    16.0000    20.0000    24.0000    28.0000
    32.0000    36.0000    40.0000    44.0000    48.0000    52.0000    56.0000
    60.0000    64.0000    68.0000    72.0000    76.0000    80.0000    84.0000
    88.0000    92.0000    96.0000   100.0000   104.0000    108.000    112.000
    116.000    120.000    124.000    128.000    132.000    136.000    140.000
    144.000    148.000    152.000    156.000    160.000    164.000    168.000
    172.000    176.000    180.000    184.000    188.000    192.000    196.000
    200.000    204.000    208.000    212.000    216.000    220.000    224.000
    228.000    232.000    236.000    240.000    244.000    248.000    252.000
    256.000    260.000    264.000    268.000    272.000    276.000    280.000
    284.000    288.000    292.000    296.000    300.000    304.000    308.000
    312.000    316.000    320.000    324.000    328.000    332.000    336.000
    340.000    344.000    348.000    352.000    356.000   -88.0000   -84.0000
   -80.0000   -76.0000   -72.0000   -68.0000   -64.0000   -60.0000   -56.0000
   -52.0000   -48.0000   -44.0000   -40.0000   -36.0000   -32.0000   -28.0000
   -24.0000   -20.0000   -16.0000   -12.0000   -8.00000   -4.00000  0.    4.00000
    8.00000    12.0000    16.0000    20.0000    24.0000    28.0000    32.0000
    36.0000    40.0000    44.0000    48.0000    52.0000    56.0000    60.0000
    64.0000    68.0000    72.0000    76.0000    80.0000    84.0000    88.0000
  0.   10.00000    20.0000    30.0000    50.0000    75.0000   100.0000    125.000
    150.000    200.000    250.000    300.000    400.000    500.000    600.000
    700.000    800.000    900.000   1000.000    1100.00    1200.00    1300.00
    1400.00    1500.00    1750.00    2000.00    2500.00    3000.00    3500.00
    4000.00    4500.00    5000.00    5500.00  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  33  33  33  33  33  33  33  33  33  33
  33  33  33  33  33  33  33  0  0  0  0  33  33  33  33  0  0  0  0  0  0  0  0
  0  33  33  33  33  33  33  33  33  33  33  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  27  33  33  33  33  33  33  33  33  33  33  33  33  33
  33  33  33  33  33  33  33  33  33  33  33  33  33  33  33  33  33  33  33  0
  0  33  33  33  33  33  33  33  33  33  33  33  33  33  33  0  33  33  33  33
  33  33  33  33  33  33  33  33  33  0  33  33  33  33  33  33  28  33  0  0  0
  0  0  33  0  33  33  33  33  0  0  33  33  33  33  33  27  33  33  28  33  33
  33  33  33  33  33  33  33  33  33  33  33  33  33  33  33  33  33  33  33  33
  33  33  33  33  33  33  33  33  33  33  33  33  33  33  33  33  33  33  33  33
  33  33  33  33  33  33  33  33  33  33  33  33  33  33  33  33  33  33  33  33
  33  33  33  33  28  33  33  33  33  33  33  33  33  33  33  33  33  33  33  33
  33  33  33  33  27  33  33  32  33  33  33  33  33  33  28  33  33  33  33  33
  33  33  33  33  33  33  33  33  33  33  33  33  33  33  33  33  33  33  33  33
  33  33  33  33  33  33  33  33  33  33  33  33  33  33  32  32  32  32  32  32
  32  32  32  32  32  32  32  32  32  32  31  31  31  30  28  31  31  31  30  30
  30  30  30  31  31  31  31  31  31  30  30  29  28  29  29  29  32  29  32  30
  30  31  31  31  29  28  28  28  29  29  30  31  31  31  31  31  32  32  32  32
  32  32  31  31  31  31  30  30  30  29  30  29  29  30  29  30  29  31  31  31
  31  31  32  32  29  29  29  32  32  32  31  31  32  31  31  31  31  31  31  31
  31  31  30  28  31  31  31  31  30  30  30  30  30  30  31  31  31  31  30  30
  28  30  29  29  31  31  32  32  32  32  32  32  32  32  31  28  28  28  29  29
  29  29  29  28  29  30  31  31  32  31  31  31  31  31  31  30  30  30  30  29
  31  30  30  29  28  28  33  32  32  32  31  30  30  30  28  29  29  29  29  29
  31  31  31  31  30  30  31  31  31  31  31  31  29  26  28  30  31  30  30  30
  30  29  30  30  30  30  30  30  28  28  28  30  30  31  31  30  28  26  31  31
  32  32  32  32  32  32  32  31  30  29  29  30  30  29  28  29  30  31  31  31
  31  31  31  31  31  29  11  5  13  23  27  28  28  28  29  29  29  30  30  30
  30  29  28  27  29  29  29  31  31  31  31  31  31  31  31  30  30  30  30  30
  30  27  27  27  27  29  29  29  29  28  28  28  28  30  30  29  29  29  29  29
  29  29  31  32  32  30  17  24  26  32  32  32  32  32  32  32  32  31  31  31
  31  31  31  30  29  29  28  29  29  30  31  31  31  31  30  30  0  8  8  26
  33  33  33  33  33  32  32  32  31  30  30  28  29  29  30  31  31  31  31  31
  32  32  32  31  29  28  28  30  30  32  30  30  27  28  28  28  28  28  29  29
  29  29  30  31  31  31  31  31  31  31  31  30  31  31  32  31  29  22  26  28
  29  32  32  32  32  31  32  32  32  32  32  32  31  30  30  29  28  29  29  31
  30  31  30  30  29  29  3  8  8  27  32  32  32  32  32  32  32  31  31  30
  28  29  29  29  32  32  32  31  31  32  31  31  32  32  31  30  29  30  32  32
  31  30  30  29  29  29  29  29  30  30  30  30  31  31  31  31  32  32  32  32
  30  29  31  31  31  31  27  19  28  29  31  31  31  32  32  31  32  32  32  32
  32  31  31  31  30  29  28  29  30  31  30  29  30  30  30  30  4  0  8  6  31
  32  32  32  32  32  32  31  30  29  28  29  29  31  32  32  32  32  31  30  31
  30  31  32  32  30  29  30  31  31  31  31  31  30  29  29  29  30  30  31  32
  32  32  31  32  32  32  32  28  20  0  0  32  31  32  28  27  26  26  33  31
  32  32  32  32  32  33  32  32  32  31  31  31  31  30  29  28  29  30  30  29
  29  30  30  30  30  30  0  0  0  8  30  31  31  31  31  31  30  30  29  28  29
  29  30  30  31  32  31  29  0  0  28  29  32  32  29  30  31  31  31  31  31
  31  29  30  29  29  30  30  31  32  32  32  27  0  13  23  19  0  0  0  0  32
  32  30  29  30  29  30  33  31  32  32  32  32  31  31  32  31  31  31  30  30
  30  29  29  28  28  29  29  29  30  29  30  30  30  31  0  0  0  0  21  29  30
  30  30  30  30  31  30  29  28  31  30  31  31  31  31  16  0  0  0  26  31
  31  30  31  32  31  31  31  31  30  30  30  31  31  31  32  31  31  32  32  13
  0  0  0  0  0  0  0  0  13  32  28  29  28  29  30  30  32  32  32  32  32  31
  31  31  31  30  30  30  30  29  29  28  28  28  29  29  29  29  30  30  30  30
  31  0  0  0  0  0  26  29  30  30  32  33  32  31  30  29  30  31  31  31  31
